date,predictions,split
2016-01-22,1233.558655711302,train
2016-01-23,1251.599162492675,train
2016-01-24,1072.6817285814925,train
2016-01-25,1043.825325585869,train
2016-01-26,1076.4373421634316,train
2016-01-27,1007.8988965285116,train
2016-01-28,1055.7451249478784,train
2016-01-29,1044.5713619161952,train
2016-01-30,1042.249433342064,train
2016-01-31,1018.0060565277527,train
2016-02-01,1014.2397630743174,train
2016-02-02,966.408579895336,train
2016-02-03,927.6833145643621,train
2016-02-04,1004.8695945506983,train
2016-02-05,1043.2401427286065,train
2016-02-06,1001.0549617231287,train
2016-02-07,1208.6835041666188,train
2016-02-08,1245.5305094354799,train
2016-02-09,1098.9499534806962,train
2016-02-10,1198.6185671433095,train
2016-02-11,1220.3607226447998,train
2016-02-12,1239.3443800165653,train
2016-02-13,1247.3719828980463,train
2016-02-14,1222.6511229808991,train
2016-02-15,1118.0252709382848,train
2016-02-16,1095.0121937642427,train
2016-02-17,1200.5068850963607,train
2016-02-18,1087.9047110150213,train
2016-02-19,1024.4991731909477,train
2016-02-20,1051.8431092840638,train
2016-02-21,1075.7643745413077,train
2016-02-22,1096.8113042612067,train
2016-02-23,1052.876517198005,train
2016-02-24,1081.4498652222153,train
2016-02-25,983.8564876656317,train
2016-02-26,1088.2273389123216,train
2016-02-27,1039.7175374140759,train
2016-02-28,1015.2518947385148,train
2016-02-29,1025.9116762703331,train
2016-03-01,911.9698945941783,train
2016-03-02,910.0183588958245,train
2016-03-03,932.653712871092,train
2016-03-04,901.4115174014245,train
2016-03-05,835.9721226252817,train
2016-03-06,807.7775382011743,train
2016-03-07,836.802142951447,train
2016-03-08,785.7907162964442,train
2016-03-09,788.128166708401,train
2016-03-10,753.434463420994,train
2016-03-11,747.8841734846512,train
2016-03-12,837.5036923533659,train
2016-03-13,812.9093702964192,train
2016-03-14,868.1491931776069,train
2016-03-15,897.6514924787804,train
2016-03-16,883.6209869186364,train
2016-03-17,827.6666565952189,train
2016-03-18,941.4708538941119,train
2016-03-19,933.9189012482342,train
2016-03-20,876.0598161890778,train
2016-03-21,879.9285883927608,train
2016-03-22,886.2871453193591,train
2016-03-23,868.7600155824929,train
2016-03-24,850.3918561210907,train
2016-03-25,893.9758689868048,train
2016-03-26,914.1654179856714,train
2016-03-27,840.9359681474331,train
2016-03-28,846.7934024917608,train
2016-03-29,863.2697298594233,train
2016-03-30,870.2430581596701,train
2016-03-31,888.8956662814023,train
2016-04-01,807.4108165738301,train
2016-04-02,840.7220207269534,train
2016-04-03,928.2637521660863,train
2016-04-04,876.2049215714403,train
2016-04-05,920.1306032717858,train
2016-04-06,873.9211889572005,train
2016-04-07,782.4835866413445,train
2016-04-08,771.2147100645092,train
2016-04-09,878.9258612196032,train
2016-04-10,888.8231623214297,train
2016-04-11,886.0272654063007,train
2016-04-12,741.9708913399805,train
2016-04-13,792.231251369039,train
2016-04-14,818.4708250060776,train
2016-04-15,654.2384474266995,train
2016-04-16,680.1510894739446,train
2016-04-17,756.373721192307,train
2016-04-18,696.4079127896102,train
2016-04-19,745.6003175700257,train
2016-04-20,678.9100584220621,train
2016-04-21,682.4912388949181,train
2016-04-22,737.3448313952359,train
2016-04-23,697.283687792634,train
2016-04-24,749.950944574228,train
2016-04-25,794.5341352821706,train
2016-04-26,721.5666096071889,train
2016-04-27,747.7157597015664,train
2016-04-28,760.7610267158014,train
2016-04-29,774.7637563502939,train
2016-04-30,784.3745949975323,train
2016-05-01,791.9378837692863,train
2016-05-02,823.8682797644545,train
2016-05-03,717.6876964492159,train
2016-05-04,741.8397412600008,train
2016-05-05,706.5539406911051,train
2016-05-06,798.7441721806302,train
2016-05-07,783.3271237800744,train
2016-05-08,738.6225665302992,train
2016-05-09,744.6308783967039,train
2016-05-10,680.6000869883986,train
2016-05-11,635.0825968831722,train
2016-05-12,703.10641238365,train
2016-05-13,746.274755658455,train
2016-05-14,594.3499485421307,train
2016-05-15,747.8001740458895,train
2016-05-16,805.0950406329486,train
2016-05-17,684.4003123125492,train
2016-05-18,704.1344037682059,train
2016-05-19,670.9255323626036,train
2016-05-20,609.8504840361871,train
2016-05-21,550.8071255657404,train
2016-05-22,540.2153516676825,train
2016-05-23,617.4219460142184,train
2016-05-24,526.2222750250462,train
2016-05-25,554.2240071324751,train
2016-05-26,543.7679212668339,train
2016-05-27,552.5161237573832,train
2016-05-28,578.5203598356364,train
2016-05-29,615.6341493184332,train
2016-05-30,560.7170448710173,train
2016-05-31,660.0327571985589,train
2016-06-01,668.5965593748973,train
2016-06-02,682.4069665066302,train
2016-06-03,659.9032080147716,train
2016-06-04,696.9250819237981,train
2016-06-05,776.591549697772,train
2016-06-06,735.6956901965193,train
