date,actual,predictions,lower_limit,upper_limit,split
2016-01-01,1274.2251609900004,0.0,-0.9999959742309911,248398.74618026748,train
2016-01-02,1348.9934911169994,1267.9965960781174,800.3899976465437,2008.449039278003,train
2016-01-03,1239.120974342,1322.385882835991,851.1341943500164,2054.251633488872,train
2016-01-04,1287.6971793319995,1257.5074725068264,817.7041690359188,1933.5706523280605,train
2016-01-05,1232.7715604449997,1283.255568959222,839.5396063687638,1961.2066038363273,train
2016-01-06,1135.1460449270005,1251.2681749651797,821.7192512169374,1905.0883523887783,train
2016-01-07,1171.9827438830002,1189.6331617997803,783.0634702061719,1807.026237473578,train
2016-01-08,1206.6933079780001,1201.1734057913352,791.6376510207426,1822.3058898108263,train
2016-01-09,1084.0312142889995,1214.0643032925102,801.8848735444101,1837.8455303910391,train
2016-01-10,1062.389728531,1146.8587036162733,758.3569127166411,1734.1255798197951,train
2016-01-11,1239.1661933390005,1122.0608163401916,742.6077095333283,1695.14378795271,train
2016-01-12,1174.511925542,1213.0809973453227,803.4542145447521,1831.2890743373873,train
2016-01-13,1316.6323059370004,1184.9576834720235,785.3605966796412,1787.6140695822867,train
2016-01-14,1218.0058562889997,1257.1009912770023,833.9516675039779,1894.7002732671772,train
2016-01-15,966.8143464129998,1215.0169677079502,807.6163602582125,1827.6759190494874,train
2016-01-16,1155.0361402140004,1083.251069562235,720.1694290642016,1629.130638471911,train
2016-01-17,1255.6579249220003,1159.6932297776987,771.0381147109331,1744.0029318257273,train
2016-01-18,1490.849040295,1215.748264682888,808.3518622891227,1828.212248207508,train
2016-01-19,1589.5802043850003,1335.6216914705979,888.130113795982,2008.3319508461298,train
2016-01-20,1161.1719267670005,1389.285537163444,923.9044562047706,2088.8308596946686,train
2016-01-21,1187.183192952,1209.5700811372246,804.5273272664994,1818.2802053253617,train
2016-01-22,1146.347759964,1228.9736495791553,818.1711248423863,1845.7877257638274,train
2016-01-23,1439.6676084910002,1179.2104064019993,785.4343680428157,1770.1542882415577,train
2016-01-24,1129.9868292039998,1316.2192332743648,876.7348260695385,1975.7547748759887,train
2016-01-25,1190.5659604230004,1192.0635984249593,794.0037879582877,1789.4326639024712,train
2016-01-26,1062.7999471479998,1196.1141552129736,796.7034854814262,1795.5100149291495,train
2016-01-27,930.9331306550004,1149.0897684677732,765.3793253710705,1724.9161772061368,train
2016-01-28,1049.0222442570002,1047.0115326034527,697.4248363750697,1571.578916537858,train
2016-01-29,1121.6339266669997,1081.957207718101,721.1277138200443,1623.0843431205708,train
2016-01-30,1015.8391098399998,1125.7461908708312,750.7452258949255,1687.8128250240181,train
2016-01-31,1076.1443936809997,1077.5567342587437,718.6084444704101,1615.552220799738,train
2016-02-01,893.5132824679997,1134.068481128831,756.3189736322889,1700.2388461267785,train
2016-02-02,885.2005961759997,1009.4011534881573,673.1413989315142,1513.3862883785198,train
2016-02-03,780.3361663880002,967.950927991232,645.4882246736921,1451.2552229454016,train
2016-02-04,804.7004782819996,894.9453251360379,596.8141335755104,1341.7551818356744,train
2016-02-05,1022.9535941260003,875.454707895286,584.0644261551083,1311.9713936635044,train
2016-02-06,875.1681951190001,1030.600608554192,687.9839374880404,1543.5930705573985,train
2016-02-07,1029.0517757400003,911.2152919001045,608.263803124235,1364.806953423609,train
2016-02-08,1308.5033920590001,1046.5973481791223,698.6924193478,1567.4894870447472,train
2016-02-09,1181.806412046,1154.1775094159643,770.5470695623249,1728.5575745203137,train
2016-02-10,999.7680611940001,1086.9532710417113,725.6490198476149,1627.9051352722945,train
2016-02-11,1365.2074545830008,1025.3194579958763,684.5142292426685,1535.5569158566295,train
2016-02-12,1468.6410744969996,1174.6773650821156,784.5567737959318,1758.5383463977255,train
2016-02-13,1756.874303352,1299.6041690491186,868.4254266430436,1944.6196618027475,train
2016-02-14,1513.120389006,1403.7981768311813,938.0989168940918,2100.4377528568384,train
2016-02-15,1655.3210196179998,1356.8819422221802,906.7456531635178,2030.233487692546,train
2016-02-16,1174.0581972129999,1434.3400364873796,958.528818997497,2146.0965535939436,train
2016-02-17,1204.0344116450005,1179.5815761620909,788.2229283450606,1765.00654633286,train
2016-02-18,1148.3398075779996,1201.7708024242936,803.0860196730049,1798.132888484601,train
2016-02-19,1147.559898902,1178.7157194190413,787.9128186015072,1763.1102360479852,train
2016-02-20,1111.8185313530003,1167.344840809066,780.6215441022216,1745.4074235735768,train
2016-02-21,1077.0663297950002,1154.4173468215295,771.9896631353911,1726.0466980388014,train
2016-02-22,1315.4792083269997,1159.7151948820767,775.5418781132745,1733.9479810457979,train
2016-02-23,1019.7227232009997,1265.9624503569655,846.6254542539576,1892.7537122777262,train
2016-02-24,1112.2423069430004,1050.0664013592987,702.1868577649219,1570.0483890125624,train
2016-02-25,732.6935942570002,1161.4848266592214,776.7525236621149,1736.533381248155,train
2016-02-26,1324.7256944929995,920.4932853760989,615.6807503750902,1375.9683494689093,train
2016-02-27,1066.3908106759998,1246.4922373932832,834.1399751623296,1862.444366980526,train
2016-02-28,958.5381606030002,1097.3653660907387,734.3204530367149,1639.6540474230578,train
2016-02-29,805.6870468740002,1064.186152587142,712.114601608037,1590.0788211388249,train
2016-03-01,853.8204793419998,921.5456720063082,616.6218608202714,1377.0122934884894,train
2016-03-02,893.8453501250001,893.7147394907981,597.990106223278,1335.4402128600254,train
2016-03-03,990.789143511,983.6529176294588,658.2193479313455,1469.7416753447271,train
2016-03-04,898.351778726,975.8206859945853,653.1258781221915,1457.708001778047,train
2016-03-05,732.921595816,968.7352762958058,648.5842173449413,1446.674498521783,train
2016-03-06,817.9044006289997,843.0136418359748,564.378500066668,1258.9683707838653,train
2016-03-07,950.4257283199997,936.9973514072685,627.3405050856225,1399.258337837312,train
2016-03-08,680.8813516239998,915.3424345995036,612.8356916517708,1366.92869633931,train
2016-03-09,648.754770495,755.9963576381977,506.09385886701654,1129.0540826067793,train
2016-03-10,631.3282551030001,732.1052057270155,490.10132981552675,1093.3632404048476,train
2016-03-11,597.9845233289999,754.492027583158,505.20051507200435,1126.5535815298852,train
2016-03-12,745.9028501259999,710.712139053115,475.99975573551336,1060.9170403861242,train
2016-03-13,747.499652458,755.6482683724581,506.1245617344498,1127.9467030998028,train
2016-03-14,975.7072245459997,784.874809635549,525.7169063305806,1171.5448889086729,train
2016-03-15,886.9877611669997,869.9545758009938,582.7410316163609,1298.483558673706,train
2016-03-16,844.5751685140002,824.7244773588152,552.4266380457875,1230.9987251012633,train
2016-03-17,739.8963989369998,828.4590907771208,554.9412536140228,1236.5451161436422,train
2016-03-18,1034.2028095209998,808.4306203679868,541.6147259309998,1206.4459056841335,train
2016-03-19,978.6989198330003,914.9868019098435,613.1999349590027,1365.0565127364064,train
2016-03-20,1167.3874562970004,903.666432480155,605.617886761064,1348.1546687259693,train
2016-03-21,1036.3643648890002,1035.7633213201868,694.1993485076861,1545.1438316105978,train
2016-03-22,957.9288969260003,923.0105896583945,618.5943458343747,1376.9912220649671,train
2016-03-23,918.2654612339998,893.9701010626396,599.1214885151612,1333.6822220578356,train
2016-03-24,812.5484823950002,906.2263228833252,607.3511095055588,1351.9351522040392,train
2016-03-25,896.5404315619996,855.0239348722389,573.1088490791543,1275.3729008000726,train
2016-03-26,1131.5115246609996,898.3429992885888,602.2976261825738,1339.6613838136088,train
2016-03-27,847.9557298070004,990.9392879295399,664.4217409652059,1477.6765901440722,train
2016-03-28,975.8124318869997,933.7648394696328,626.0714180706619,1392.4382590695998,train
2016-03-29,1083.6326323090002,909.3765830592091,609.711963028518,1356.0808714350662,train
2016-03-30,910.5058184849996,965.8622740897798,647.6047021583383,1440.2825777353835,train
2016-03-31,902.0885511370003,910.7097336976404,610.6165316068358,1358.0454076433475,train
2016-04-01,697.932736899,947.1161771404546,635.1312569811627,1412.1113280321788,train
